project_slug,num_fix_rows
aws__aws-sdk-java_CVE-2022-31159_1.12.260,141
apache__mina-sshd_CVE-2023-35887_2.9.2,105
ESAPI__esapi-java-legacy_CVE-2022-24891_2.2.3.1,44
hapifhir__org.hl7.fhir.core_CVE-2023-28465_5.6.105,35
apache__activemq_CVE-2018-11775_5.15.5,31
codecentric__spring-boot-admin_CVE-2022-46166_2.6.9,29
codehaus-plexus__plexus-utils_CVE-2017-1000487_3.0.15,27
apache__uima-uimaj_CVE-2022-32287_3.3.0,25
srikanth-lingala__zip4j_CVE-2018-1002202_1.3.2,24
asf__cxf_CVE-2016-6812_3.0.11,21
ff4j__ff4j_CVE-2022-44262_1.8.13,20
keycloak__keycloak_CVE-2022-3782_20.0.1,20
apache__nifi_CVE-2022-33140_1.16.2,18
jenkinsci__workflow-cps-global-lib-plugin_CVE-2022-25174_544.vff04fa68714d,17
perwendel__spark_CVE-2018-9159_2.7.1,17
apache__dubbo_CVE-2021-30180_2.7.9,17
apache__myfaces_CVE-2011-4367_2.0.11,16
rhuss__jolokia_CVE-2018-1000129_1.4.0,16
xwiki__xwiki-rendering_CVE-2023-32070_14.6,15
asf__commons-text_CVE-2022-42889_1.9,14
keycloak__keycloak_CVE-2018-10894_4.3.0.Final,13
hapifhir__org.hl7.fhir.core_CVE-2023-24057_5.6.91,12
apache__rocketmq_CVE-2019-17572_4.6.0,12
apache__dolphinscheduler_CVE-2023-49109_3.2.0,12
asf__cxf_CVE-2016-8739_3.0.11,12
xwiki__xwiki-commons_CVE-2023-29201_14.6,11
apache__sling-org-apache-sling-xss_CVE-2016-5394_1.0.8,11
apache__tika_CVE-2018-11762_1.18,11
spring-cloud__spring-cloud-config_CVE-2020-5405_2.1.6.RELEASE,11
apache__rocketmq_CVE-2023-33246_5.1.0,10
apache__sling-org-apache-sling-xss_CVE-2016-6798_1.0.8,9
keycloak__keycloak_CVE-2023-2422_21.1.1,9
jmurty__java-xmlbuilder_CVE-2014-125087_1.1,9
jenkinsci__perfecto-plugin_CVE-2020-2261_1.17,9
perwendel__spark_CVE-2016-9177_2.5.1,8
DSpace__DSpace_CVE-2022-31194_5.10,8
keycloak__keycloak_CVE-2022-4361_21.1.1,7
jenkinsci__git-client-plugin_CVE-2019-10392_2.8.4,7
asf__qpid-proton-j_CVE-2018-17187_0.29.0,7
apache__dolphinscheduler_CVE-2023-51770_3.2.0,7
nahsra__antisamy_CVE-2017-14735_1.5.6,7
